Payment_ID,Claim_ID,Payment_Date,Payment_Amount,Adjustment_Reason,Reserve_Amount,Loss_Ratio
375,36,2024-11-22,1467.09,None,7524.76,1.13
376,634,2025-05-07,.00,None,2563.25,1.03
377,411,2024-12-31,1578.22,Duplicate,9395.00,.50
378,49,2025-06-06,-192.11,Policy Adjustment,7894.59,.69
379,124,2025-04-23,1131.49,Policy Adjustment,4332.23,1.08
380,305,2025-08-21,409.59,None,1074.01,1.23
381,699,2025-04-19,1026.32,Policy Adjustment,2171.74,.56
382,563,2025-02-22,1041.40,Duplicate,6772.33,.98
383,16,2025-09-11,239.92,Duplicate,4154.60,.31
384,426,2025-02-21,1998.62,Overpayment,8657.54,.56
385,11,2024-12-22,1447.35,Policy Adjustment,1678.82,.73
386,1000,2024-10-16,2036.64,Duplicate,2212.91,1.44
387,335,2025-01-31,3325.65,None,7011.74,1.49
388,658,2025-03-18,1834.18,Policy Adjustment,6870.96,.35
389,677,2025-03-30,449.68,Overpayment,6744.38,1.29
390,401,2024-09-20,191.14,None,8074.86,.77
391,768,2025-08-29,-3367.55,None,7753.25,.56
392,981,2025-04-02,1344.01,Duplicate,5940.25,.30
393,347,2025-03-06,.00,Overpayment,2455.18,.78
394,764,2025-03-10,.00,Duplicate,7879.67,1.41
395,675,2025-03-24,1653.26,Overpayment,7585.65,1.39
396,706,2025-06-23,3003.71,Duplicate,4715.72,.93
397,692,2025-08-12,.00,Policy Adjustment,9551.22,1.01
398,408,2024-11-02,.00,Overpayment,5374.29,1.14
399,740,2025-01-05,3770.12,None,5647.52,1.43
400,270,2025-07-08,2586.20,None,5685.91,.43
401,738,2025-01-29,2780.13,Duplicate,8961.22,.66
402,50,2024-11-15,3449.31,Duplicate,9311.02,1.14
403,524,2024-12-07,2767.00,None,4830.67,1.18
404,563,2024-12-13,-409.79,Overpayment,2891.76,1.31
405,666,2025-07-04,2480.28,Duplicate,2555.55,1.07
406,840,2025-02-08,3484.61,Duplicate,4204.09,.65
407,961,2024-12-30,-7503.46,None,4401.11,.61
408,589,2025-06-14,786.02,Overpayment,4800.43,1.47
409,778,2025-03-03,236.40,Overpayment,8104.45,.74
410,195,2025-05-31,914.41,Policy Adjustment,9215.61,1.43
411,627,2025-03-09,3053.11,Overpayment,8382.47,1.26
412,213,2024-10-01,1186.02,Duplicate,1179.98,.98
413,395,2025-04-13,.00,Duplicate,1439.22,1.01
414,567,2025-01-11,2161.47,None,3359.12,.58
415,632,2025-05-31,515.60,Policy Adjustment,3543.05,1.08
416,798,2024-10-21,969.31,Policy Adjustment,1202.84,.97
417,584,2025-03-19,2270.66,Duplicate,5794.83,.30
418,378,2025-08-14,1875.83,Duplicate,2025.38,.97
419,841,2025-07-02,2976.75,Overpayment,1671.96,.59
420,452,2025-07-07,.00,None,1516.25,1.34
421,327,2024-09-20,2125.90,None,1817.67,.93
422,544,2025-08-18,223.55,Policy Adjustment,4841.01,1.24
423,364,2024-11-01,1961.88,Duplicate,9383.39,.32
424,866,2025-08-06,3130.76,Duplicate,3843.06,.78
425,927,2025-08-11,2488.69,Overpayment,5837.84,.81
426,849,2024-12-06,2355.18,None,5623.57,1.43
427,449,2025-08-02,2023.59,Duplicate,9010.93,.51
428,698,2025-07-17,2180.84,None,8570.71,.52
429,879,2025-08-28,2611.27,None,5817.14,.46
430,789,2024-10-29,1939.90,Policy Adjustment,3074.10,.93
431,872,2025-03-29,201.79,Overpayment,7600.41,1.11
432,125,2025-01-09,1097.32,Duplicate,7162.01,.71
433,163,2025-05-12,.00,Overpayment,9318.64,1.29
434,285,2024-10-22,2753.46,Duplicate,1761.61,1.30
435,105,2025-08-29,483.61,Duplicate,2892.18,.67
436,178,2025-01-28,405.21,Overpayment,2994.04,.60
437,172,2025-08-26,199.39,None,8711.99,.51
438,910,2024-12-06,1125.55,Overpayment,4161.89,.47
439,346,2024-12-23,.00,Policy Adjustment,6208.73,1.43
440,565,2025-02-04,3402.91,Overpayment,6116.58,1.02
441,58,2025-05-30,2342.13,Duplicate,5217.84,.94
442,525,2024-11-26,2275.69,Duplicate,8718.39,.35
443,257,2024-10-20,-3688.96,None,1209.07,1.26
444,459,2025-01-04,.00,Policy Adjustment,5258.54,.32
445,771,2025-08-25,1032.43,None,7636.28,.30
446,489,2024-10-09,510.39,Duplicate,7328.46,.78
447,13,2024-11-15,2571.95,Policy Adjustment,8065.45,.99
448,832,2025-04-26,.00,None,2258.34,1.33
449,455,2025-03-28,-1368.52,None,6070.79,.88
450,461,2025-08-23,.00,Policy Adjustment,3572.09,.68
451,813,2025-02-05,.00,Duplicate,9342.68,.88
452,25,2024-10-22,2467.61,None,6395.52,.37
453,145,2025-08-27,2376.45,None,9656.32,.51
454,849,2024-12-13,2144.76,Overpayment,4013.01,.42
455,626,2024-12-31,.00,Policy Adjustment,2290.30,.50
456,70,2025-05-24,3816.84,Duplicate,6832.88,.52
457,65,2025-06-20,2740.01,Overpayment,5827.58,1.49
458,669,2024-11-08,331.05,Overpayment,3877.05,.34
459,794,2024-09-16,2354.92,None,3270.62,.89
460,195,2025-01-21,-914.41,None,8714.78,.45
461,733,2024-09-20,3339.48,Policy Adjustment,6197.94,.79
462,977,2025-02-05,1505.59,Duplicate,6898.68,.97
463,376,2025-01-12,1873.94,Overpayment,5808.80,.63
464,139,2025-06-06,652.30,Overpayment,9412.02,.81
465,149,2025-03-23,2876.50,Duplicate,3694.13,.98
466,210,2024-09-22,3619.50,Duplicate,3515.16,.79
467,931,2024-11-10,3607.16,Policy Adjustment,9625.19,.50
468,411,2025-09-07,-1467.09,Duplicate,3640.81,.76
469,206,2025-08-02,638.38,Duplicate,8654.04,.76
470,786,2025-02-04,953.13,Duplicate,2954.17,.94
471,556,2025-09-07,1771.97,Duplicate,6828.45,1.12
472,661,2025-03-06,3988.87,Duplicate,2251.34,1.39
473,118,2024-09-28,1136.18,Duplicate,6479.43,.85
474,149,2024-12-30,1744.34,None,4098.27,1.48
475,701,2025-07-29,728.00,None,9059.71,.84
476,875,2024-12-21,207.57,Policy Adjustment,9259.10,.72
477,444,2025-05-21,1830.92,None,5695.50,.66
478,592,2025-06-27,1989.24,None,3737.22,1.40
479,808,2025-04-14,1421.67,None,6848.40,.37
480,879,2025-06-14,2247.93,Duplicate,2604.27,.49
481,6,2024-10-05,845.85,Duplicate,2921.61,1.14
482,98,2025-06-09,.00,None,5633.96,.32
483,986,2025-01-14,2870.60,None,8356.16,.60
484,174,2025-06-06,782.73,Duplicate,6875.96,1.15
485,335,2025-03-04,2215.95,Duplicate,1810.95,.67
486,469,2025-05-12,3802.98,None,5132.98,1.30
487,161,2025-06-04,3342.58,Duplicate,2628.08,1.44
488,707,2025-04-24,2551.76,None,8146.73,.80
489,404,2025-06-18,.00,None,6998.08,1.24
490,50,2024-11-16,-34.95,Duplicate,3838.70,1.06
491,602,2024-12-16,-197.43,None,9828.03,1.33
492,262,2025-04-04,3972.56,Duplicate,6122.84,1.04
493,467,2025-07-28,1221.66,Duplicate,9708.23,1.10
494,290,2025-07-30,3630.93,Overpayment,5981.88,1.41
495,168,2025-06-20,.00,Overpayment,3625.81,1.43
496,965,2025-09-03,-2622.16,Overpayment,6795.86,1.06
497,821,2024-12-31,1353.93,Duplicate,7017.18,.45
498,22,2024-12-15,3552.05,Duplicate,3576.46,1.20
499,327,2024-11-13,2321.46,Policy Adjustment,5502.84,.99
500,341,2024-10-24,1398.57,None,9301.96,.91
501,145,2024-12-11,1192.18,None,4879.53,1.46
502,210,2025-04-11,-2141.98,Policy Adjustment,4469.12,.87
503,541,2024-10-31,.00,None,5318.71,1.10
504,445,2024-11-18,990.85,None,9544.62,.34
505,293,2025-06-16,.00,None,4780.43,.79
506,944,2025-07-23,3080.08,None,4326.15,1.12
507,122,2025-07-04,913.65,Policy Adjustment,9661.11,.84
508,161,2025-08-24,3760.11,Policy Adjustment,5097.99,.62
509,709,2025-09-05,793.65,Overpayment,2429.02,.36
510,21,2024-12-25,1168.08,None,2056.59,1.40
511,39,2024-10-17,3374.49,Duplicate,1272.19,.81
512,478,2024-11-04,-3559.69,None,7012.60,.54
513,223,2025-01-08,-3041.93,Duplicate,2071.10,1.06
514,236,2025-01-12,.00,Duplicate,1650.23,.62
515,637,2025-06-03,.00,Policy Adjustment,5817.42,.60
516,473,2024-10-27,2260.09,Duplicate,2604.78,.51
517,770,2024-11-06,2335.81,Policy Adjustment,6862.36,.43
518,133,2025-01-09,358.92,Overpayment,9652.29,.51
519,837,2025-06-05,-2342.61,Overpayment,9041.05,1.14
520,726,2024-10-17,2878.32,None,3535.94,.78
521,464,2025-05-18,-3889.36,Policy Adjustment,7919.29,1.09
522,245,2025-01-18,3445.84,Duplicate,9653.08,1.02
523,175,2024-10-03,732.67,Duplicate,1182.09,.34
524,434,2024-11-04,3608.49,Duplicate,6362.32,.76
525,729,2025-02-11,.00,Duplicate,7848.66,.51
526,723,2025-05-14,3784.34,None,9569.69,.33
527,262,2025-06-19,-3660.09,Policy Adjustment,3650.94,1.15
528,717,2025-06-01,2966.13,None,7361.70,1.04
529,340,2025-06-27,10.94,Duplicate,6624.15,.56
530,708,2025-02-22,462.35,None,1305.97,1.34
531,460,2024-12-15,.00,Policy Adjustment,5285.49,.94
532,310,2025-04-24,1075.18,Duplicate,5616.23,1.33
533,88,2024-10-24,3866.66,Overpayment,5030.91,1.12
534,55,2024-10-06,1235.43,None,5231.51,.49
535,131,2025-04-28,.00,Duplicate,2602.62,.93
536,762,2025-03-01,.00,Duplicate,1309.55,1.25
537,508,2024-12-24,2381.78,Duplicate,8864.07,1.43
538,224,2025-01-31,2440.75,None,6416.42,.31
539,122,2025-07-02,414.84,None,3658.03,.40
540,914,2025-01-18,2703.12,Duplicate,9325.10,1.37
541,666,2024-09-17,142.73,Duplicate,4554.91,1.41
542,501,2024-10-31,3797.14,Duplicate,8564.88,.46
543,265,2025-07-05,645.76,Policy Adjustment,4289.48,.80
544,707,2024-10-21,2359.91,Duplicate,4781.50,1.45
545,631,2025-02-27,.00,Overpayment,2643.49,1.49
546,503,2025-06-14,.00,None,2090.80,.67
547,659,2025-08-22,2454.60,Policy Adjustment,1234.37,.82
548,389,2025-08-03,3922.23,Duplicate,3300.72,.89
549,984,2025-08-31,2444.68,Overpayment,1326.16,1.08
550,553,2024-12-29,2166.19,Overpayment,2489.10,.88
551,525,2024-12-21,3271.43,Duplicate,3342.99,.62
552,240,2024-12-03,832.22,Overpayment,3710.84,.44
553,584,2025-08-31,-4219.96,None,3397.62,1.00
554,95,2025-05-06,.00,Duplicate,8124.44,1.17
555,952,2024-12-19,172.73,None,6528.60,.61
556,929,2025-03-10,3901.64,Policy Adjustment,2762.97,.59
557,60,2025-02-22,1215.32,Duplicate,2578.54,1.05
558,567,2025-08-16,3226.53,Policy Adjustment,9319.06,1.22
559,611,2025-07-31,530.56,Duplicate,8427.61,1.41
560,871,2025-04-08,3255.77,Policy Adjustment,6921.72,.47
561,352,2025-03-31,.00,Duplicate,7354.22,1.42
562,310,2025-08-08,505.04,None,2111.23,1.24
563,47,2025-03-08,.00,Duplicate,3683.71,.66
564,162,2025-08-12,229.18,Duplicate,1498.98,.78
565,858,2025-07-05,1531.23,Policy Adjustment,5847.69,.45
566,157,2025-05-31,1133.36,Overpayment,1389.40,.92
567,710,2025-03-29,3878.40,Duplicate,4790.24,1.27
568,432,2024-12-12,-1586.62,Policy Adjustment,7526.20,1.31
569,760,2024-09-28,1144.14,Overpayment,9204.53,.42
570,22,2025-05-08,-6714.51,Duplicate,9499.20,.36
571,137,2025-09-08,3592.61,Duplicate,9894.54,1.31
572,178,2025-02-19,2955.75,Duplicate,3903.88,1.35
573,775,2025-07-18,2262.67,Duplicate,3345.30,.50
574,756,2025-07-04,1033.62,Policy Adjustment,3689.23,.55
575,259,2025-06-15,827.30,None,3117.50,1.24
576,952,2025-02-05,3420.99,Policy Adjustment,5664.67,1.40
577,278,2025-02-02,654.49,Overpayment,4520.65,.62
578,660,2025-01-21,818.29,Overpayment,6331.32,.62
579,226,2024-10-29,3654.73,Policy Adjustment,8711.73,1.04
580,513,2025-05-09,3259.31,Policy Adjustment,9590.21,1.21
581,119,2024-11-03,883.77,Overpayment,6520.79,1.02
582,143,2025-02-12,1196.63,None,1568.43,.75
583,948,2025-02-03,2207.45,None,5338.90,1.37
584,618,2025-03-22,470.60,None,4372.14,1.16
585,77,2025-03-06,-2787.89,Duplicate,3813.17,.42
586,272,2024-12-18,3189.26,Duplicate,8033.89,.82
587,467,2024-12-30,2194.83,Duplicate,2740.65,1.09
588,280,2025-03-24,1894.92,Overpayment,7296.54,.54
589,24,2025-08-25,.00,Overpayment,5471.30,.35
590,657,2025-03-07,3138.12,Duplicate,9861.20,1.22
591,613,2025-07-14,379.32,Duplicate,9247.40,1.42
592,161,2025-02-26,-7102.69,None,8215.15,1.37
593,689,2025-02-14,2808.67,Duplicate,7979.08,1.34
594,779,2025-03-04,1518.84,Duplicate,7377.75,1.27
595,233,2025-07-15,3632.85,Overpayment,6994.29,1.03
596,335,2025-07-17,1592.01,None,2558.06,.67
597,474,2024-12-25,3002.92,Duplicate,9347.72,.83
598,481,2025-02-22,2023.92,None,7484.50,1.28
599,879,2024-09-27,3401.09,Policy Adjustment,3933.50,.78
600,275,2025-04-16,2130.75,Duplicate,9575.90,.81
601,722,2025-04-06,703.58,Duplicate,2021.27,.83
602,16,2024-10-09,3010.21,Policy Adjustment,4409.00,1.01
603,842,2025-03-31,.00,None,2951.87,.57
604,991,2025-04-23,2664.02,Duplicate,5625.45,1.44
605,268,2024-11-11,.00,Duplicate,5258.95,1.18
606,259,2025-08-11,537.74,Policy Adjustment,9632.88,1.50
607,202,2024-10-06,3787.88,Policy Adjustment,2140.22,.94
608,1,2025-05-02,995.03,None,2171.17,.81
609,923,2025-03-20,389.94,Duplicate,3491.46,1.20
610,248,2025-01-27,2699.35,Duplicate,4185.52,1.04
611,547,2024-11-23,560.43,Overpayment,6335.61,.38
612,393,2025-06-07,-1011.69,Duplicate,6929.02,.76
613,251,2025-04-16,2749.01,Duplicate,7888.48,1.49
614,497,2025-07-06,-1882.03,Policy Adjustment,9037.20,.78
615,254,2024-11-19,1749.21,None,2690.50,1.42
616,794,2024-11-12,2929.62,Duplicate,7155.98,1.21
617,937,2025-09-07,3513.06,Overpayment,6097.25,.66
618,771,2025-05-20,3950.73,Duplicate,4616.05,.61
619,444,2025-02-16,580.61,Duplicate,8977.98,1.28
620,568,2024-09-15,355.42,Overpayment,4983.29,1.32
621,46,2025-09-10,3526.18,None,3160.59,.61
622,381,2025-09-11,3637.00,Duplicate,7962.34,1.24
623,281,2025-08-30,1149.55,Duplicate,8712.40,1.34
624,254,2024-11-23,1959.57,None,2712.34,1.13
625,283,2025-07-06,2308.41,None,1013.38,1.18
626,610,2024-11-12,-5154.40,Overpayment,7997.01,.91
627,495,2025-07-25,3571.55,None,6501.29,.48
628,611,2025-01-15,3088.17,Policy Adjustment,6010.16,.69
629,590,2025-08-17,626.65,None,7149.50,.70
630,682,2024-10-07,568.70,Overpayment,2406.96,.66
631,437,2024-11-25,3113.93,Overpayment,1764.80,.50
632,791,2025-08-16,2291.31,Duplicate,7143.93,.64
633,520,2025-08-27,-555.79,Duplicate,1795.85,.38
634,518,2024-11-03,.00,Overpayment,6502.41,1.50
635,976,2025-04-15,.00,Policy Adjustment,6606.01,.65
636,221,2025-05-22,920.73,Overpayment,3032.16,.83
637,90,2025-05-29,1620.37,Policy Adjustment,1456.76,1.07
638,489,2024-12-22,2314.04,Duplicate,5975.58,.71
639,494,2025-06-22,3333.24,Duplicate,1808.07,1.05
640,15,2025-05-09,1466.78,Overpayment,6707.67,.47
641,879,2025-05-13,753.18,Duplicate,6340.08,1.32
642,628,2025-03-29,.00,Policy Adjustment,4338.80,1.44
643,373,2024-11-29,3067.98,None,1859.67,1.36
644,582,2025-05-22,1799.82,Overpayment,2753.88,1.29
645,470,2025-05-11,3872.28,Duplicate,1452.97,1.42
646,689,2024-11-02,-2315.99,Duplicate,1187.61,.98
647,865,2025-07-07,304.58,Duplicate,7377.51,.54
648,342,2024-09-15,.00,Duplicate,1744.67,1.42
649,921,2025-07-30,3248.67,Duplicate,1481.21,.36
650,615,2025-03-18,2791.92,None,2985.93,.51
651,860,2025-09-01,2394.13,Duplicate,5174.82,1.48
652,595,2025-08-29,2618.24,Duplicate,8345.13,.69
653,723,2025-04-24,-3784.34,Duplicate,2488.40,1.30
654,817,2025-01-12,-494.66,Duplicate,9222.32,.89
655,899,2025-08-13,2390.00,None,2021.23,.58
656,590,2024-11-07,2911.59,Duplicate,8055.59,.99
657,854,2024-12-16,.00,Policy Adjustment,3694.40,.72
658,277,2024-10-07,.00,Duplicate,8917.86,1.46
659,331,2025-06-15,1657.40,Overpayment,1555.18,.60
660,957,2025-03-23,534.26,Duplicate,4737.59,.55
661,12,2024-12-10,183.88,Duplicate,4131.55,.60
662,476,2025-04-30,2021.13,Policy Adjustment,9029.12,.83
663,982,2025-03-15,-1580.04,Overpayment,9691.08,.33
664,269,2024-11-10,542.18,Duplicate,7217.12,1.38
665,275,2025-05-28,482.16,Policy Adjustment,8672.05,1.22
666,375,2024-11-07,1526.61,Duplicate,7777.07,.42
667,754,2025-04-18,308.16,Duplicate,1222.90,1.14
668,339,2025-04-26,1138.52,Duplicate,2943.12,.57
669,885,2025-07-02,1418.65,None,2249.92,.70
670,756,2025-07-24,2409.23,Duplicate,8792.01,1.23
671,489,2025-03-15,-32.06,Overpayment,2792.13,1.29
672,507,2024-12-04,.00,Duplicate,9165.08,.88
673,430,2024-11-28,973.29,Policy Adjustment,5192.22,.77
674,447,2025-08-30,2025.92,Policy Adjustment,9432.57,.56
675,786,2024-11-07,1918.98,Duplicate,4919.41,1.45
676,946,2025-02-15,382.14,Duplicate,6521.93,1.12
677,283,2024-12-26,252.41,Overpayment,7426.00,.52
678,676,2025-01-16,334.78,None,6551.43,.30
679,912,2024-12-14,3883.19,Overpayment,9165.12,1.43
680,893,2025-04-20,-2081.89,Policy Adjustment,6582.58,.43
681,456,2024-11-19,-1296.16,None,4779.21,.68
682,107,2025-05-05,2543.17,Policy Adjustment,7032.62,.55
683,630,2024-12-07,.00,Overpayment,1088.98,1.25
684,859,2025-04-27,-2801.80,Overpayment,1304.10,.73
685,646,2025-05-22,466.46,Duplicate,9580.46,.72
686,713,2025-06-12,1411.99,None,4510.42,.64
687,938,2025-01-19,554.11,None,9733.51,.55
688,132,2025-07-08,-2473.67,Duplicate,8851.29,.52
689,253,2025-07-13,-2479.29,Overpayment,8269.56,.83
690,636,2025-04-26,2509.54,Duplicate,6720.56,.69
691,792,2025-07-02,3467.03,Duplicate,3269.37,1.42
692,985,2024-11-30,181.72,Overpayment,7631.78,.59
693,446,2024-09-26,2285.51,None,5905.18,1.49
694,705,2025-04-21,758.52,Duplicate,3507.15,.67
695,608,2025-05-25,3924.98,Overpayment,9408.41,.34
696,229,2024-11-16,3622.11,None,2113.08,1.18
697,948,2025-08-28,-3384.07,Overpayment,2636.75,.69
698,244,2025-06-10,359.41,None,3649.88,1.15
699,17,2024-09-20,-3919.12,None,3981.95,1.27
700,137,2025-08-24,-4456.69,Duplicate,5941.69,.66
701,284,2024-09-23,.00,None,9338.01,1.20
702,275,2025-08-20,1848.95,Policy Adjustment,7427.27,1.14
703,333,2025-03-12,968.80,Duplicate,8553.25,.57
704,155,2025-08-14,3282.21,Duplicate,8795.13,1.27
705,706,2025-04-05,-3003.71,None,7157.40,1.22
706,616,2025-03-31,2371.46,Policy Adjustment,7306.77,.90
707,984,2024-11-12,-3065.36,Duplicate,8942.96,.84
708,166,2025-02-23,3525.80,None,6374.74,.73
709,214,2024-10-31,2040.62,None,1987.69,1.44
710,258,2024-12-30,.00,Overpayment,4012.58,.53
711,368,2025-03-02,2455.64,Policy Adjustment,3268.11,1.31
712,275,2025-01-29,2913.83,Duplicate,7330.97,.81
713,868,2025-03-25,3874.69,Overpayment,2078.45,1.44
714,279,2025-04-01,928.04,Duplicate,1102.88,1.18
715,704,2024-12-07,663.37,Overpayment,6267.78,1.11
716,239,2024-12-24,.00,Duplicate,8866.75,.93
717,46,2025-07-24,-3526.18,Duplicate,9076.99,.32
718,471,2025-07-10,.00,Overpayment,6703.50,1.15
719,283,2024-10-04,1736.52,Duplicate,8811.59,.34
720,525,2025-04-23,3593.81,Duplicate,3357.73,.40
721,208,2025-03-27,.00,Policy Adjustment,6391.54,.81
722,550,2025-07-29,-1310.14,Overpayment,2381.46,.44
723,70,2025-05-24,873.15,None,7890.23,.97
724,490,2024-12-13,3245.98,Duplicate,8426.89,.43
725,42,2025-08-18,.00,Overpayment,6499.63,.88
726,823,2024-10-27,1722.87,Duplicate,7934.90,1.30
727,174,2025-06-27,3431.92,Overpayment,9754.54,.39
728,279,2025-05-03,961.73,Policy Adjustment,1388.52,1.21
729,99,2025-08-25,770.84,Overpayment,4524.00,.64
730,494,2024-12-23,2697.94,Duplicate,8968.53,.32
731,514,2024-11-30,363.71,Duplicate,8661.28,1.36
732,592,2025-01-18,-2648.38,Policy Adjustment,6563.59,.88
733,226,2024-10-19,-2826.16,Duplicate,5923.07,.40
734,375,2025-05-07,-1526.61,Duplicate,4163.35,.74
735,237,2025-03-02,3709.85,None,5483.84,.65
736,2,2025-04-21,-3932.28,Duplicate,6304.21,.86
737,778,2024-12-04,123.56,Policy Adjustment,4812.51,1.15
738,695,2024-10-15,1549.39,Duplicate,3946.29,1.49
739,796,2025-04-19,976.08,Duplicate,8723.37,1.40
740,863,2025-01-26,1075.77,Duplicate,8217.35,.37
741,117,2025-04-24,1584.69,Overpayment,9668.40,1.49
742,774,2025-02-22,.00,Overpayment,8618.05,.89
743,390,2025-04-20,2824.92,Duplicate,9344.59,1.25
744,362,2025-04-27,969.48,None,3970.90,.34
745,13,2025-08-07,-2571.95,Duplicate,8480.20,.31
746,920,2025-07-31,1271.92,None,9144.52,.89
747,921,2025-03-03,2160.21,Duplicate,7644.76,1.01
748,545,2024-11-08,.00,Duplicate,5939.28,1.04
