Payment_ID,Claim_ID,Payment_Date,Payment_Amount,Adjustment_Reason,Reserve_Amount,Loss_Ratio
749,235,2025-03-19,2327.69,Duplicate,4476.64,.54
750,473,2025-07-03,3906.11,None,4257.46,.51
751,40,2025-05-01,.00,Duplicate,5643.69,1.02
752,580,2025-02-24,2208.21,Duplicate,9912.24,1.40
753,324,2025-04-19,3575.20,Duplicate,8501.80,1.00
754,481,2025-06-21,3379.14,Duplicate,8037.97,.74
755,601,2024-12-23,2596.14,Duplicate,3479.47,.86
756,633,2024-11-03,.00,None,8183.40,.86
757,467,2024-12-28,-3416.49,Duplicate,3862.44,1.41
758,25,2024-10-28,-2014.93,Duplicate,5181.83,1.12
759,937,2024-10-02,1355.21,Duplicate,5488.96,1.35
760,379,2025-07-27,.00,Overpayment,5943.11,1.01
761,640,2025-04-13,890.56,Duplicate,5491.76,.30
762,296,2024-12-26,921.72,None,8290.24,.60
763,242,2024-11-27,-442.64,Policy Adjustment,1442.77,1.20
764,247,2024-12-28,3254.67,None,3303.07,1.10
765,930,2025-06-18,-635.07,Duplicate,4470.16,.84
766,23,2025-05-20,1431.32,None,1937.20,1.32
767,486,2024-11-03,2262.31,None,3961.43,1.16
768,413,2025-02-03,2046.72,Overpayment,7089.14,.53
769,470,2025-08-22,1833.12,Duplicate,5677.55,1.34
770,351,2025-01-05,777.37,Duplicate,2314.35,.53
771,682,2025-06-02,3329.14,Duplicate,3745.94,.43
772,685,2024-12-12,2013.77,Policy Adjustment,7352.55,.64
773,318,2025-05-27,2222.70,Duplicate,7068.89,1.50
774,720,2024-09-25,.00,None,4853.72,1.43
775,788,2024-11-01,2622.42,Duplicate,6463.29,1.19
776,187,2025-01-01,1122.34,Overpayment,4234.71,.75
777,738,2025-03-14,227.67,None,5752.10,1.09
778,603,2025-06-03,1990.68,Overpayment,3884.37,1.29
779,178,2025-02-21,1346.01,None,1420.18,.96
780,295,2025-01-23,.00,None,1720.74,.76
781,238,2025-06-10,3242.01,Duplicate,5195.86,.66
782,668,2025-05-16,.00,Duplicate,6863.03,.74
783,923,2024-09-17,1116.71,Overpayment,6461.68,.73
784,273,2025-01-28,.00,Duplicate,3408.28,1.29
785,317,2024-10-27,2494.71,Overpayment,3760.71,1.32
786,513,2025-04-28,2563.58,Overpayment,5650.05,.54
787,68,2024-11-27,2029.08,Policy Adjustment,4067.47,1.05
788,659,2025-01-31,1278.46,Duplicate,1267.73,.54
789,123,2025-06-01,2369.39,Duplicate,4755.44,.87
790,691,2025-06-07,.00,Duplicate,2742.87,1.47
791,333,2024-10-10,2905.98,None,1180.40,.49
792,700,2024-10-28,2008.40,Duplicate,9175.22,1.42
793,771,2024-10-12,-4983.16,Duplicate,1845.36,1.33
794,177,2025-07-12,.00,Overpayment,6779.80,.72
795,389,2025-02-04,1378.94,Duplicate,1118.30,.57
796,466,2025-07-21,.00,None,2164.58,1.15
797,454,2025-04-14,.00,Duplicate,8022.16,1.24
798,224,2025-02-21,1763.20,Duplicate,9929.71,.70
799,929,2025-04-06,3625.46,None,2017.45,1.05
800,354,2024-10-11,-4911.17,Duplicate,4834.82,.68
801,43,2025-09-04,-2762.10,Duplicate,7243.57,1.30
802,944,2025-05-31,-4153.00,None,1865.95,1.06
803,216,2025-03-19,1772.12,Policy Adjustment,1102.06,1.09
804,30,2024-12-11,.00,Overpayment,9953.53,.37
805,885,2025-02-22,1050.60,None,8880.38,1.22
806,841,2025-02-11,-147.40,Duplicate,9635.87,.56
807,788,2024-10-20,1033.83,None,5098.94,.88
808,206,2025-08-09,-638.38,Overpayment,3955.58,.69
809,608,2024-11-30,671.47,Duplicate,9235.35,1.10
810,75,2025-03-15,.00,Duplicate,1800.17,1.31
811,105,2025-03-25,3811.63,None,7756.15,.47
812,875,2025-08-24,1100.10,None,7102.42,1.25
813,361,2024-11-17,2250.17,Duplicate,2858.63,1.33
814,56,2025-03-12,1338.05,Overpayment,1522.04,1.02
815,857,2025-04-07,3676.34,Overpayment,4197.34,.31
816,868,2024-12-10,-1918.89,Duplicate,5706.98,.36
817,601,2025-08-29,-2596.14,Duplicate,6574.76,.67
818,431,2025-01-21,.00,None,2412.23,1.03
819,323,2025-02-24,1083.77,Overpayment,4315.91,1.16
820,368,2024-12-23,-2399.82,Duplicate,3801.43,.70
821,713,2025-08-13,2899.88,Overpayment,3090.26,1.46
822,55,2024-12-22,1003.50,Duplicate,6953.27,1.03
823,819,2025-03-17,3338.54,Duplicate,3655.98,.38
824,676,2025-07-27,-334.78,Duplicate,9998.42,.80
825,144,2025-05-20,239.27,Duplicate,9087.79,1.13
826,661,2025-07-06,-2751.98,None,2772.72,.92
827,438,2025-03-29,1493.76,Policy Adjustment,7342.87,1.26
828,892,2025-06-12,233.47,Duplicate,4767.99,1.06
829,301,2025-04-06,3223.10,Duplicate,5546.65,1.34
830,505,2025-01-17,-2648.89,Policy Adjustment,6637.24,1.23
831,612,2025-08-19,2704.57,Duplicate,8665.57,.44
832,90,2024-09-15,-3634.12,Policy Adjustment,4703.01,1.10
833,598,2025-03-01,1696.33,Duplicate,7378.49,.59
834,82,2025-03-03,.00,Duplicate,5315.16,.50
835,403,2024-11-29,3239.06,None,7302.15,1.33
836,686,2025-04-10,256.81,None,4797.26,1.11
837,748,2024-11-30,359.64,Duplicate,4137.23,1.30
838,420,2025-01-02,2240.05,Policy Adjustment,6810.13,.79
839,740,2024-09-20,460.39,Policy Adjustment,1163.18,1.15
840,870,2025-08-04,677.79,None,3371.34,1.21
841,967,2025-08-20,.00,Duplicate,3114.53,1.45
842,410,2024-10-04,-755.72,Overpayment,9034.43,1.12
843,237,2024-10-19,2535.20,Duplicate,5823.93,.75
844,184,2025-06-23,.00,Duplicate,2493.54,.34
845,983,2024-11-15,2513.88,Policy Adjustment,3724.92,1.03
846,255,2025-08-05,3167.75,Overpayment,9323.17,1.33
847,566,2024-11-24,2522.94,Duplicate,2420.38,1.27
848,718,2024-10-08,.00,Duplicate,5476.97,1.49
849,88,2025-09-06,1961.13,None,5029.64,.54
850,232,2025-03-27,1472.61,Overpayment,8628.79,.74
851,716,2025-02-24,2961.62,None,9392.13,1.39
852,255,2024-10-04,-3167.75,Duplicate,9476.88,1.09
853,392,2025-01-19,.00,Duplicate,4793.43,.64
854,484,2025-06-12,896.47,Policy Adjustment,2462.87,.83
855,823,2025-01-09,1915.57,None,5454.52,.80
856,767,2025-05-03,3219.27,None,5413.97,1.32
857,232,2024-12-24,444.97,Policy Adjustment,1241.16,.98
858,230,2025-06-05,2576.40,None,9875.36,.70
859,397,2024-10-28,-1629.87,Duplicate,3979.00,1.39
860,37,2025-03-16,1229.63,Duplicate,9790.73,1.39
861,174,2025-02-19,2831.86,Duplicate,3740.00,.53
862,910,2024-11-01,2648.61,None,3209.89,.32
863,139,2025-06-16,-2480.11,None,4120.19,1.08
864,605,2025-01-12,2902.27,Duplicate,8244.61,1.00
865,312,2025-09-05,-3382.64,Duplicate,6195.93,.47
866,885,2025-04-11,153.44,Duplicate,7336.62,.94
867,389,2024-11-10,2270.04,Duplicate,9338.03,.81
868,437,2025-02-22,2432.04,Overpayment,3226.46,1.32
869,650,2025-02-23,617.70,Overpayment,9109.86,.93
870,973,2025-05-25,265.65,None,8269.28,1.37
871,905,2025-06-09,2836.53,None,4432.11,.93
872,707,2025-06-11,-6560.37,Duplicate,4282.91,1.36
873,680,2025-07-10,247.57,Overpayment,9026.69,.92
874,331,2025-05-20,1190.53,None,3845.80,.37
875,266,2024-12-09,208.43,Duplicate,4093.19,1.06
876,533,2025-01-17,1783.49,Overpayment,8738.22,.98
877,381,2025-02-03,3357.12,Duplicate,9768.77,.31
878,672,2025-02-13,.00,None,6942.88,1.36
879,213,2024-11-19,910.69,None,4855.67,1.18
880,752,2025-06-27,1643.23,Policy Adjustment,2944.91,1.05
881,835,2024-10-02,.00,Duplicate,9852.47,1.02
882,514,2025-05-17,-363.71,Overpayment,1011.12,.45
883,621,2025-08-05,1303.04,Duplicate,2257.47,.46
884,71,2025-09-07,448.70,None,4214.21,.67
885,80,2024-12-14,1774.67,Duplicate,1718.28,1.27
886,80,2024-11-12,-1439.62,None,3515.89,1.46
887,376,2024-09-30,-1873.94,Duplicate,4467.50,.59
888,792,2024-09-18,-307.88,Duplicate,5366.54,1.34
889,898,2025-03-19,2105.76,Policy Adjustment,1099.60,.77
890,419,2024-12-15,1092.34,None,8936.59,1.03
891,360,2025-06-05,618.05,Policy Adjustment,3411.45,1.08
892,875,2025-05-04,1523.84,Duplicate,4862.27,.36
893,331,2025-02-17,1915.78,Duplicate,2231.67,.75
894,658,2025-05-14,-2232.55,None,5079.42,1.50
895,998,2025-08-04,125.50,Duplicate,6749.74,1.43
896,448,2025-01-14,.00,Duplicate,6197.77,.99
897,318,2024-11-11,-1150.93,Policy Adjustment,2552.21,1.26
898,267,2024-12-24,2598.04,Overpayment,2582.59,.85
899,876,2025-07-16,1239.38,Duplicate,8181.16,1.23
900,446,2025-01-12,3125.84,Duplicate,4034.09,1.39
901,624,2025-08-11,.00,None,2306.91,.58
902,547,2025-02-02,1125.76,None,3824.46,.96
903,750,2025-07-20,3346.61,Duplicate,2059.69,1.00
904,378,2024-09-26,1612.05,Duplicate,7495.69,1.18
905,39,2025-04-10,2652.37,None,4795.37,.71
906,320,2025-09-05,-2237.51,None,3025.80,.54
907,927,2025-07-10,322.38,Overpayment,8042.20,1.25
908,838,2024-09-18,2289.11,None,1822.80,.94
909,750,2024-12-06,619.85,Duplicate,4674.92,.94
910,611,2025-04-17,2431.93,Overpayment,6130.89,1.26
911,178,2025-03-08,706.78,Duplicate,8250.19,1.41
912,264,2025-01-14,1388.36,Duplicate,4688.67,1.16
913,921,2024-11-08,2281.61,Duplicate,2629.01,1.13
914,481,2024-11-08,2495.56,Duplicate,7455.32,1.03
915,504,2025-04-15,856.00,Duplicate,2289.49,.62
916,68,2025-07-04,-265.68,Policy Adjustment,3882.62,.69
917,129,2025-03-30,.00,Duplicate,8723.35,1.02
918,373,2024-09-21,2138.21,Overpayment,5369.77,.61
919,282,2025-02-03,.00,Duplicate,4262.80,1.21
920,776,2024-10-05,.00,Duplicate,9512.81,.89
921,371,2025-05-31,.00,Duplicate,9733.53,.41
922,328,2025-05-09,.00,Duplicate,6160.69,1.10
923,233,2024-11-02,3008.42,Overpayment,7930.15,1.13
924,60,2024-09-23,1799.84,Duplicate,7015.80,.49
925,538,2025-08-03,.00,Duplicate,4531.39,1.01
926,801,2024-12-28,2170.88,None,8315.42,.87
927,430,2025-01-17,3797.10,Duplicate,5000.40,1.38
928,414,2025-03-11,419.85,Duplicate,8303.31,.42
929,122,2025-04-03,2016.84,Policy Adjustment,3711.07,1.01
930,791,2025-01-03,-1898.74,None,4917.45,1.47
931,12,2025-05-10,335.80,Duplicate,4989.01,.59
932,355,2025-07-31,1789.16,Overpayment,6606.63,1.13
933,636,2025-05-17,190.96,Policy Adjustment,5690.27,1.49
934,135,2025-01-15,2351.88,None,4586.27,1.45
935,756,2025-03-12,-3442.85,None,5098.45,1.16
936,155,2025-05-24,-3282.21,None,2184.08,.98
937,857,2024-09-28,2968.11,Duplicate,3480.32,1.41
938,988,2025-02-08,1386.87,Policy Adjustment,8685.72,.56
939,45,2025-07-10,-701.31,Overpayment,5819.34,1.42
940,983,2025-01-19,283.73,Policy Adjustment,9555.64,.64
941,473,2025-01-19,3621.14,None,6330.39,.92
942,290,2025-03-27,1331.36,None,8271.00,1.36
943,171,2025-05-19,3391.54,Overpayment,9982.74,1.09
944,298,2024-10-24,1777.28,Overpayment,2094.37,.67
945,285,2024-12-11,-6151.54,Policy Adjustment,4046.21,1.49
946,779,2025-03-12,-2853.35,None,4797.51,.80
947,287,2025-03-14,1476.57,Overpayment,2968.34,.32
948,811,2025-08-01,.00,Overpayment,3228.95,.33
949,605,2025-05-28,3651.54,Duplicate,5671.86,.37
950,121,2024-12-14,1812.44,Duplicate,5494.83,.58
951,97,2025-01-14,2139.10,Duplicate,7399.22,.93
952,474,2025-08-14,1655.27,None,6016.97,1.30
953,363,2025-04-20,.00,Policy Adjustment,3058.00,.54
954,215,2025-06-19,3336.81,Policy Adjustment,3559.15,.56
955,343,2025-02-08,.00,Overpayment,4817.39,.79
956,506,2025-04-28,-1206.18,Duplicate,5993.41,.96
957,713,2025-03-28,2480.66,None,6724.79,.33
958,716,2025-05-13,-2961.62,Duplicate,2249.71,.41
959,435,2024-12-20,-2899.23,Duplicate,6605.82,.97
960,899,2024-12-07,-1426.33,Policy Adjustment,8278.42,.76
961,483,2024-12-03,1880.17,Policy Adjustment,7734.79,1.05
962,442,2024-12-18,-440.82,Duplicate,8145.96,.80
963,560,2025-08-01,371.72,Duplicate,7141.52,1.15
964,429,2024-12-02,3833.47,Duplicate,6238.62,1.30
965,91,2025-03-09,364.18,Overpayment,3132.59,1.36
966,53,2024-11-12,954.31,Duplicate,8422.63,.42
967,917,2024-09-26,.00,Duplicate,2650.25,1.08
968,993,2025-04-27,468.27,Policy Adjustment,9341.61,1.22
969,336,2024-11-30,284.68,Overpayment,5634.59,1.20
970,107,2025-02-11,1443.41,Policy Adjustment,6644.19,.51
971,546,2024-12-24,1756.34,Duplicate,6000.48,1.40
972,190,2025-09-11,3336.49,Overpayment,3889.73,1.11
973,759,2025-08-24,-382.64,Overpayment,4684.15,1.46
974,539,2025-04-04,2014.19,Duplicate,1331.08,.69
975,614,2025-03-04,2076.26,Overpayment,8568.78,1.18
976,453,2024-11-15,1238.27,None,2759.19,1.38
977,423,2024-12-08,984.75,None,2223.50,.37
978,852,2025-02-21,335.96,Duplicate,4240.36,.47
979,651,2024-10-20,3121.29,Duplicate,5590.15,1.08
980,127,2025-01-22,3222.52,Policy Adjustment,6327.62,.62
981,713,2025-08-26,-6792.53,None,9715.98,1.22
982,969,2025-08-22,1113.32,None,7870.54,1.02
983,317,2025-05-18,-1435.73,None,3172.57,.57
984,589,2025-05-07,551.32,Duplicate,7983.24,.73
985,11,2025-05-18,218.29,Policy Adjustment,7179.95,1.42
986,324,2025-06-28,-3575.20,Policy Adjustment,9191.84,.60
987,350,2025-07-31,.00,Duplicate,2868.43,1.21
988,950,2025-05-18,-2386.52,Duplicate,9097.77,.30
989,951,2024-11-13,832.57,Duplicate,7998.00,.60
990,710,2024-11-13,1872.02,Overpayment,7685.01,1.50
991,291,2025-07-03,-2011.52,Overpayment,2237.24,.32
992,823,2025-06-22,3855.13,Duplicate,4193.81,1.01
993,614,2025-07-16,-1149.85,Duplicate,7707.60,.54
994,263,2024-10-04,404.70,Duplicate,5912.46,1.25
995,96,2024-10-10,2068.98,None,8976.14,1.46
996,608,2025-02-02,3009.79,None,4978.91,1.28
997,224,2025-07-07,3388.31,Overpayment,3366.98,1.11
998,561,2025-06-22,.00,Duplicate,5317.21,.87
999,828,2025-04-17,468.66,Policy Adjustment,5459.16,1.04
1000,60,2024-11-05,1979.17,Policy Adjustment,9225.57,1.14
1001,100,2024-11-26,955.07,None,3515.70,.75
1002,465,2025-06-21,1485.20,Overpayment,6717.88,1.44
1003,629,2025-09-06,2003.45,Policy Adjustment,5788.06,.64
1004,329,2025-02-26,.00,None,2617.44,1.18
1005,199,2025-07-17,317.12,Policy Adjustment,5395.27,.98
1006,935,2025-01-22,3060.14,Overpayment,2771.70,.50
1007,526,2025-03-02,847.23,Duplicate,7867.30,1.39
1008,490,2025-03-09,-3245.98,Policy Adjustment,1854.04,.61
1009,339,2024-12-14,-151.61,None,7392.08,1.45
1010,724,2024-11-02,.00,Duplicate,9917.24,.39
1011,101,2024-12-19,.00,Duplicate,3584.78,.73
1012,458,2024-10-25,.00,Overpayment,7756.59,1.38
1013,524,2025-02-02,-2767.00,Duplicate,8348.96,.90
1014,88,2025-01-04,3947.95,Duplicate,6667.88,.80
1015,156,2025-07-05,2763.39,Duplicate,1140.01,1.22
1016,292,2025-02-03,-3286.62,Duplicate,2608.87,1.15
1017,958,2024-10-04,2872.21,Duplicate,4224.33,.78
1018,928,2025-06-07,.00,Policy Adjustment,4541.97,.34
1019,962,2025-08-27,1385.75,Overpayment,9984.64,.47
1020,975,2025-08-30,252.99,Duplicate,7200.35,.39
1021,711,2025-01-04,720.44,Duplicate,4142.42,.44
1022,636,2025-06-25,-1152.82,Policy Adjustment,4179.87,.52
1023,114,2025-03-09,3145.66,Duplicate,4886.90,1.07
1024,271,2024-11-15,1883.26,Policy Adjustment,9436.00,.73
1025,799,2025-02-08,1884.14,Duplicate,1115.40,.60
1026,974,2024-10-04,-377.81,Policy Adjustment,1528.04,.57
1027,539,2024-12-15,-1941.35,Duplicate,4949.55,1.26
1028,124,2025-05-03,-1131.49,Duplicate,6690.39,.77
1029,810,2024-12-18,2476.85,Overpayment,2904.52,1.28
1030,925,2024-10-20,326.61,Duplicate,4577.98,1.45
1031,60,2025-01-17,1083.00,Policy Adjustment,1034.90,.42
1032,577,2025-04-04,.00,Duplicate,3676.97,.57
1033,315,2025-01-27,.00,Duplicate,8703.66,.85
1034,818,2025-08-21,-3263.43,None,1603.22,1.41
1035,553,2025-04-09,-2166.19,Overpayment,6830.48,.85
1036,151,2025-04-29,1181.73,Overpayment,9503.16,1.28
1037,848,2025-04-25,-2835.27,None,4626.41,.48
1038,231,2024-12-05,1461.18,Duplicate,9498.65,.78
1039,836,2025-06-21,2505.42,None,2867.55,1.05
1040,183,2025-03-26,154.27,None,9265.32,1.14
1041,447,2024-11-21,1069.56,Duplicate,8078.99,1.05
1042,705,2024-10-03,-6366.71,Policy Adjustment,9710.34,1.17
1043,271,2025-05-25,3604.22,Duplicate,3373.64,1.09
1044,447,2025-05-18,3935.15,Duplicate,2085.32,.67
1045,891,2025-03-14,.00,Duplicate,2033.36,1.37
1046,167,2024-11-23,667.87,Duplicate,9125.68,1.07
1047,833,2024-10-05,.00,None,5627.83,.43
1048,865,2025-08-30,-18.05,None,3523.33,.34
1049,687,2025-07-17,-107.60,Duplicate,9851.08,.93
1050,403,2025-05-30,277.31,Duplicate,4592.89,.45
1051,44,2024-12-11,.00,Duplicate,5200.29,.31
1052,136,2024-11-16,-2061.74,Duplicate,5945.49,.76
1053,857,2025-06-10,-6644.45,None,6990.33,.48
1054,97,2025-02-20,965.63,Overpayment,7030.22,1.46
1055,701,2025-08-16,1916.25,Policy Adjustment,2918.46,1.22
1056,447,2024-11-21,-5946.54,Duplicate,7017.54,.40
1057,845,2025-03-26,749.96,Duplicate,8180.13,.40
1058,335,2025-07-08,3205.91,Duplicate,9264.76,.98
1059,377,2025-02-15,3415.13,Duplicate,8262.48,.88
1060,657,2024-11-18,-6765.35,None,1478.88,.52
1061,171,2025-01-06,-5277.86,Policy Adjustment,7989.27,1.37
1062,745,2024-10-21,1769.91,Duplicate,9374.26,.77
1063,820,2025-07-30,2223.47,Duplicate,4248.18,1.46
1064,981,2025-07-12,-1344.01,None,9570.81,.44
1065,569,2025-07-24,.00,Duplicate,5474.50,.54
1066,680,2025-05-21,-247.57,Duplicate,3291.50,.49
1067,390,2025-07-25,-1482.99,None,7144.12,.86
1068,349,2025-01-25,.00,Overpayment,8994.60,.92
1069,169,2025-02-13,3292.02,Duplicate,9504.27,1.30
1070,580,2025-08-22,-2396.73,Duplicate,2160.26,1.42
1071,889,2025-09-02,2321.02,None,4264.85,.55
1072,632,2025-03-15,1446.93,Policy Adjustment,4536.68,.94
1073,1000,2025-06-29,-2036.64,Duplicate,2639.25,1.20
1074,931,2025-07-27,-3607.16,None,3055.18,.86
1075,205,2024-09-25,-3498.71,None,5752.31,1.14
1076,96,2025-09-04,1864.42,Overpayment,9586.97,.37
1077,816,2025-05-11,2088.13,Duplicate,9475.12,1.08
1078,29,2025-02-08,191.03,Overpayment,8692.21,.56
1079,947,2024-09-25,-3121.48,Duplicate,5670.31,1.23
1080,103,2025-03-06,2729.20,Overpayment,6819.62,1.34
1081,659,2024-12-19,-2046.42,Duplicate,5164.03,.99
1082,463,2025-01-29,1644.12,Duplicate,2638.14,.69
1083,978,2024-10-10,-891.79,None,3085.99,1.04
1084,883,2024-10-17,628.81,None,8804.16,1.36
1085,251,2025-01-22,-2749.01,Duplicate,5845.61,1.17
1086,560,2024-12-20,941.69,None,5442.22,.65
1087,377,2024-09-15,-3415.13,None,8163.96,1.11
1088,843,2024-12-19,581.12,Policy Adjustment,9788.03,1.48
1089,439,2025-07-04,.00,Duplicate,7890.91,.57
1090,37,2025-07-15,1303.55,Duplicate,7787.27,.41
1091,15,2025-08-22,2311.88,Overpayment,7537.30,1.41
1092,860,2024-10-23,-246.65,Duplicate,3533.15,.51
1093,983,2025-07-21,-2797.61,Duplicate,4815.03,.73
1094,646,2025-01-24,2976.07,None,6661.47,1.34
1095,164,2024-11-04,.00,Policy Adjustment,3856.02,.52
1096,529,2024-12-05,3492.70,Overpayment,9617.16,.46
1097,96,2025-07-17,1981.33,Overpayment,3908.47,.37
1098,888,2025-06-19,2080.41,Overpayment,6321.33,.63
1099,923,2025-01-21,-1506.65,Duplicate,4771.85,1.27
1100,84,2025-02-19,.00,None,2001.78,.78
1101,425,2025-08-06,.00,Policy Adjustment,8707.50,.66
1102,216,2024-10-22,749.80,Duplicate,8145.01,1.18
1103,256,2024-11-24,.00,Overpayment,1345.41,.32
1104,146,2025-02-25,109.09,Overpayment,4534.59,.42
1105,465,2025-06-12,-781.68,None,8376.33,1.30
1106,844,2025-02-06,169.27,Duplicate,4249.62,.66
1107,143,2024-10-13,899.62,None,8155.47,.34
1108,719,2025-03-28,-3898.09,Duplicate,2455.09,1.07
1109,367,2025-01-24,1335.53,None,8294.38,.73
1110,384,2025-05-17,1852.12,Duplicate,3588.59,1.42
1111,437,2024-10-24,-4383.68,Duplicate,8851.98,.77
1112,726,2025-08-26,-1526.00,None,7974.91,1.16
1113,650,2025-02-24,1206.43,None,2605.31,1.33
1114,422,2025-03-13,.00,Duplicate,2352.15,.39
1115,934,2025-04-22,1922.70,Duplicate,4218.25,.45
1116,326,2025-01-09,278.16,None,7037.09,1.22
1117,438,2024-12-14,-2853.70,None,9313.28,.87
1118,946,2024-12-21,-382.14,None,4741.50,1.03
1119,214,2025-06-28,-1697.94,None,2742.70,1.47
1120,60,2025-06-22,-6479.99,Duplicate,2880.08,.46
1121,16,2024-10-05,-3250.13,None,8523.78,.55
